h_id,DateTime,import_energy,export_energy
MAC001267,2013-03-02 00:00:00,0.0,0.0
MAC001267,2013-03-02 01:00:00,0.0,0.0
MAC001267,2013-03-02 02:00:00,0.0,0.0
MAC001267,2013-03-02 03:00:00,0.0,0.0
MAC001267,2013-03-02 04:00:00,0.0,0.0
MAC001267,2013-03-02 05:00:00,0.0,0.0
MAC001267,2013-03-02 06:00:00,0.0,0.0
MAC001267,2013-03-02 07:00:00,0.0,0.0
MAC001267,2013-03-02 08:00:00,0.0,0.0
MAC001267,2013-03-02 09:00:00,0.0,0.0
MAC001267,2013-03-02 10:00:00,0.0,0.0
MAC001267,2013-03-02 11:00:00,0.0,0.0
MAC001267,2013-03-02 12:00:00,0.0,0.0
MAC001267,2013-03-02 13:00:00,0.0,0.0
MAC001267,2013-03-02 14:00:00,0.0,0.0
MAC001267,2013-03-02 15:00:00,0.0,0.0
MAC001267,2013-03-02 16:00:00,0.0,0.0
MAC001267,2013-03-02 17:00:00,0.0,0.0
MAC001267,2013-03-02 18:00:00,0.0,0.0
MAC001267,2013-03-02 19:00:00,0.0,0.0
MAC001267,2013-03-02 20:00:00,0.0,0.0
MAC001267,2013-03-02 21:00:00,0.0,0.0
MAC001267,2013-03-02 22:00:00,0.0,0.0
MAC001267,2013-03-02 23:00:00,0.0,0.0
MAC001267,2013-03-03 00:00:00,0.0,0.0
MAC001267,2013-03-03 01:00:00,0.0,0.0
MAC001267,2013-03-03 02:00:00,0.0,0.0
MAC001267,2013-03-03 03:00:00,0.0,0.0
MAC001267,2013-03-03 04:00:00,0.0,0.0
MAC001267,2013-03-03 05:00:00,0.0,0.0
MAC001267,2013-03-03 06:00:00,0.0,0.0
MAC001267,2013-03-03 07:00:00,0.0,0.0
MAC001267,2013-03-03 08:00:00,0.0,0.0
MAC001267,2013-03-03 09:00:00,0.0,0.23303475148055863
MAC001267,2013-03-03 10:00:00,0.0,0.8724916195831297
MAC001267,2013-03-03 11:00:00,0.0,0.6438322968144417
MAC001267,2013-03-03 12:00:00,0.0,0.39872470519280434
MAC001267,2013-03-03 13:00:00,0.0,0.30529266173553465
MAC001267,2013-03-03 14:00:00,0.0,0.9163971654717923
MAC001267,2013-03-03 15:00:00,0.0,0.3004297757959366
MAC001267,2013-03-03 16:00:00,0.0,0.019899548825263985
MAC001267,2013-03-03 17:00:00,0.0,0.0
MAC001267,2013-03-03 18:00:00,0.0,0.0
MAC001267,2013-03-03 19:00:00,0.0,0.0
