h_id,DateTime,import_energy,export_energy
MAC000012,2013-03-02 00:00:00,0.0,0.0
MAC000012,2013-03-02 01:00:00,0.0,0.0
MAC000012,2013-03-02 02:00:00,0.0,0.0
MAC000012,2013-03-02 03:00:00,0.0,0.0
MAC000012,2013-03-02 04:00:00,0.0,0.0
MAC000012,2013-03-02 05:00:00,0.0,0.0
MAC000012,2013-03-02 06:00:00,0.0,0.0
MAC000012,2013-03-02 07:00:00,0.0,0.0
MAC000012,2013-03-02 08:00:00,0.0,0.0
MAC000012,2013-03-02 09:00:00,0.0,0.0
MAC000012,2013-03-02 10:00:00,0.0,0.0
MAC000012,2013-03-02 11:00:00,0.0,0.0
MAC000012,2013-03-02 12:00:00,0.0,0.0
MAC000012,2013-03-02 13:00:00,0.0,0.0
MAC000012,2013-03-02 14:00:00,0.0,0.0
MAC000012,2013-03-02 15:00:00,0.0,0.0
MAC000012,2013-03-02 16:00:00,0.0,0.0
MAC000012,2013-03-02 17:00:00,0.0,0.0
MAC000012,2013-03-02 18:00:00,0.0,0.0
MAC000012,2013-03-02 19:00:00,0.0,0.0
MAC000012,2013-03-02 20:00:00,0.0,0.0
MAC000012,2013-03-02 21:00:00,0.0,0.0
MAC000012,2013-03-02 22:00:00,0.0,0.0
MAC000012,2013-03-02 23:00:00,0.0,0.0
MAC000012,2013-03-03 00:00:00,0.0,0.0
MAC000012,2013-03-03 01:00:00,0.0,0.0
MAC000012,2013-03-03 02:00:00,0.0,0.0
MAC000012,2013-03-03 03:00:00,0.0,0.0
MAC000012,2013-03-03 04:00:00,0.0,0.0
MAC000012,2013-03-03 05:00:00,0.0,0.0
MAC000012,2013-03-03 06:00:00,0.0,0.0
MAC000012,2013-03-03 07:00:00,0.0,0.0
MAC000012,2013-03-03 08:00:00,0.0,0.0
MAC000012,2013-03-03 09:00:00,0.0,0.0025740532711872044
MAC000012,2013-03-03 10:00:00,0.0,0.4117409910241763
MAC000012,2013-03-03 11:00:00,0.0,0.24649043235580126
MAC000012,2013-03-03 12:00:00,0.0,0.18926217841903364
MAC000012,2013-03-03 13:00:00,0.0,0.633144536825021
MAC000012,2013-03-03 14:00:00,0.0,0.21457558899124463
MAC000012,2013-03-03 15:00:00,0.0,0.021625536398092907
MAC000012,2013-03-03 16:00:00,0.0,0.0
MAC000012,2013-03-03 17:00:00,0.0,0.0
MAC000012,2013-03-03 18:00:00,0.0,0.0
MAC000012,2013-03-03 19:00:00,0.0,0.0
MAC000012,2013-03-03 20:00:00,0.0,0.0
MAC000012,2013-03-03 21:00:00,0.0,0.0
MAC000012,2013-03-03 22:00:00,0.0,0.0
MAC000012,2013-03-03 23:00:00,0.0,0.0
MAC000012,2013-03-04 00:00:00,0.0,0.0
MAC000012,2013-03-04 01:00:00,0.0,0.0
MAC000012,2013-03-04 02:00:00,0.0,0.0
MAC000012,2013-03-04 03:00:00,0.0,0.0
MAC000012,2013-03-04 04:00:00,0.0,0.0
MAC000012,2013-03-04 05:00:00,0.0,0.0
MAC000012,2013-03-04 06:00:00,0.0,0.0
MAC000012,2013-03-04 07:00:00,0.0,0.34510154048536573
MAC000012,2013-03-04 08:00:00,0.0,0.9372695404648781
MAC000012,2013-03-04 09:00:00,0.0,1.092669975308577
MAC000012,2013-03-04 10:00:00,0.0,1.1307962717215219
MAC000012,2013-03-04 11:00:00,0.0,1.0661817569971084
MAC000012,2013-03-04 12:00:00,0.0,0.8715394865075746
MAC000012,2013-03-04 13:00:00,0.0,0.5332941930154959
